113  18.45018773 -068.91165449 
110   2 0.00 315.00 xxx
111  18.45108474 -068.91703254 
111  18.45151727 -068.91748851 
111  18.45138926 -068.91762346 
113  18.45095673 -068.91716749 
110   2 0.00 315.00 xxx
111  18.44844574 -068.91143155 
111  18.44887827 -068.91188751 
111  18.44875026 -068.91202245 
113  18.44831773 -068.91156649 
110   2 0.00  57.00 xxx
111  18.45019751 -068.91166143 
111  18.45053066 -068.91112063 
111  18.45068249 -068.91122457 
113  18.45034934 -068.91176537 
110   2 0.00  57.00 xxx
111  18.45093851 -068.91715943 
111  18.45127166 -068.91661863 
111  18.45142349 -068.91672257 
113  18.45109034 -068.91726337 
110   2 0.00  57.00 xxx
111  18.44837551 -068.91231143 
111  18.44870866 -068.91177063 
111  18.44886049 -068.91187457 
113  18.44852734 -068.91241537 
110   2 0.00  57.00 xxx
111  18.44778051 -068.91484443 
111  18.44811366 -068.91430363 
111  18.44826549 -068.91440757 
113  18.44793234 -068.91494837 
110   2 0.00 324.00 xxx
111  18.44748877 -068.91446229 
111  18.44798364 -068.91484131 
111  18.44787723 -068.91499571 
113  18.44738236 -068.91461669 
110   2 0.00 324.00 xxx
111  18.44824766 -068.91718148 
111  18.44858275 -068.91743812 
111  18.44847634 -068.91759252 
113  18.44814125 -068.91733588 
110   2 0.00 240.00 xxx
111  18.44827077 -068.91722009 
111  18.44802801 -068.91766333 
111  18.44787123 -068.91756791 
113  18.44811399 -068.91712467 
110   2 0.00 324.00 xxx
111  18.44720909 -068.91737453 
111  18.44751532 -068.91760908 
111  18.44740891 -068.91776347 
113  18.44710268 -068.91752892 
110   2 0.00 297.00 xxx
111  18.44747155 -068.91651103 
111  18.44771687 -068.91701858 
111  18.44760445 -068.91707897 
113  18.44735913 -068.91657142 
110   2 0.00  54.00 xxx
111  18.44718052 -068.91790133 
111  18.44740302 -068.91757850 
111  18.44754948 -068.91769067 
113  18.44732698 -068.91801350 
110   2 0.00  70.90 xxx
111  18.45205212 -068.92489047 
111  18.45209520 -068.92475932 
111  18.45232588 -068.92484353 
113  18.45228280 -068.92497468 
110   2 0.00  49.90 xxx
111  18.45209523 -068.92475820 
111  18.45218004 -068.92465203 
111  18.45236677 -068.92481780 
113  18.45228196 -068.92492397 
110   2 0.00   7.90 xxx
111  18.45218102 -068.92465108 
111  18.45231143 -068.92463200 
111  18.45234498 -068.92488692 
113  18.45221457 -068.92490600 
110   2 0.00 277.30 xxx
111  18.44937614 -068.89854459 
111  18.44943400 -068.89902071 
111  18.44919186 -068.89905341 
113  18.44913400 -068.89857729 
110   2 0.00 250.30 xxx
111  18.44943411 -068.89902104 
111  18.44938973 -068.89915171 
111  18.44915989 -068.89906496 
113  18.44920427 -068.89893429 
110   2 0.00 229.30 xxx
111  18.44938947 -068.89915230 
111  18.44930361 -068.89925752 
111  18.44911853 -068.89908970 
113  18.44920439 -068.89898448 
110   2 0.00 187.30 xxx
111  18.44930381 -068.89925581 
111  18.44917321 -068.89927345 
111  18.44914219 -068.89901819 
113  18.44927279 -068.89900055 
130 Airport Boundary 3
111  18.44938479 -068.93316515 
111  18.44777152 -068.91746485 
111  18.44266281 -068.91718145 
111  18.44255525 -068.90476857 
111  18.44610446 -068.90442849 
111  18.44497517 -068.89258242 
111  18.44970745 -068.89207230 
111  18.45024521 -068.89677672 
111  18.45169716 -068.89932731 
113  18.45556902 -068.93231495 
14   18.44622500 -068.91241700   76 0 Casa De Campo Intl Tower
15   18.44818900 -068.91193900 187.07 Gate 5
18   18.45212369 -068.91164992 1 BCN
19   18.45299829 -068.92603468 1 WS
19   18.44842666 -068.89763244 1 WS
54 11860 LA ROMANA TWR
55 11930 LAS AMERICAS APP
56 11930 LAS AMERICAS DEP
