111  64.13473047 -021.94485118 
111  64.13466759 -021.94496517 
111  64.13468576 -021.94504146 
111  64.13464561 -021.94510941 
111  64.13461903 -021.94502594 
111  64.13458019 -021.94509271 
111  64.13460808 -021.94516205 
111  64.13458990 -021.94519287 
111  64.13456550 -021.94511483 
111  64.13451839 -021.94519317 
111  64.13454129 -021.94526777 
111  64.13451950 -021.94529860 
111  64.13449510 -021.94521769 
111  64.13447581 -021.94524852 
111  64.13450494 -021.94533199 
111  64.13448552 -021.94535739 
111  64.13445750 -021.94527905 
111  64.13443205 -021.94531229 
111  64.13445881 -021.94540432 
111  64.13444083 -021.94543002 
111  64.13441636 -021.94534912 
111  64.13438468 -021.94539861 
111  64.13441026 -021.94544884 
111  64.13438113 -021.94550448 
111  64.13435685 -021.94544642 
111  64.13429616 -021.94556013 
111  64.13441026 -021.94596633 
111  64.13439084 -021.94599415 
111  64.13429163 -021.94565304 
111  64.13408819 -021.94598258 
111  64.13407126 -021.94593236 
111  64.13421605 -021.94569368 
111  64.13397572 -021.94485903 
111  64.13385191 -021.94503152 
111  64.13373539 -021.94466984 
111  64.13355332 -021.94493137 
111  64.13349748 -021.94472549 
111  64.13375724 -021.94429704 
111  64.13354361 -021.94352361 
111  64.13315351 -021.94415227 
111  64.13322485 -021.94441945 
111  64.13319889 -021.94446396 
111  64.13313820 -021.94425809 
111  64.13311877 -021.94436479 
111  64.13316290 -021.94453145 
111  64.13310801 -021.94462918 
111  64.13307265 -021.94469766 
111  64.13319889 -021.94520400 
111  64.13323773 -021.94520956 
111  64.13336801 -021.94502679 
111  64.13334940 -021.94496474 
111  64.13338552 -021.94491061 
111  64.13344407 -021.94511497 
111  64.13341494 -021.94517061 
111  64.13339552 -021.94510941 
111  64.13324744 -021.94534310 
111  64.13341737 -021.94590509 
112  64.13345621 -021.94591065  64.13345378 -021.94591065 
111  64.13337410 -021.94562131 
111  64.13345441 -021.94548508 
111  64.13351933 -021.94571034 
111  64.13367405 -021.94549306 
111  64.13391017 -021.94625007 
111  64.13388104 -021.94627789 
111  64.13373041 -021.94580167 
111  64.13362129 -021.94596629 
111  64.13378637 -021.94653941 
111  64.13361158 -021.94682875 
111  64.13306294 -021.94497586 
111  64.13303138 -021.94519287 
111  64.13268955 -021.94554891 
111  64.13255775 -021.94563010 
111  64.13234094 -021.94462813 
111  64.13235515 -021.94413122 
111  64.13256130 -021.94367504 
111  64.13261461 -021.94295818 
111  64.13311221 -021.94228204 
111  64.13332191 -021.94302334 
111  64.13315486 -021.94331661 
111  64.13319040 -021.94344695 
111  64.13346764 -021.94299891 
112  64.13346764 -021.94299891  64.13300235 -021.94143630 
112  64.13247891 -021.94121564  64.13212671 -021.94107493 
111  64.13247891 -021.94121564 
111  64.13240136 -021.94297446 
111  64.13235871 -021.94330031 
111  64.13221654 -021.94369132 
112  64.13216756 -021.94478288  64.13218455 -021.94499988 
111  64.13226985 -021.94514946 
111  64.13240147 -021.94493988 
111  64.13248544 -021.94533918 
111  64.13244206 -021.94544531 
111  64.13235609 -021.94536716 
111  64.13199617 -021.94596406 
111  64.13186822 -021.94723484 102 
111  64.13134219 -021.94710449 
112  64.13134219 -021.94710449  64.13127463 -021.94795948 102 
111  64.13133755 -021.94839685 
111  64.13090578 -021.94644751 102 
112  64.13117159 -021.94624919  64.13121271 -021.94546826 102 
111  64.13128177 -021.94408242 
112  64.13128177 -021.94408242  64.13084233 -021.94351962 
112  64.13133153 -021.94300719  64.13164818 -021.94299238 
111  64.13133153 -021.94300719 102 
112  64.13153767 -021.93961858  64.13154823 -021.93918328 102 
113  64.13126755 -021.93899950 
111  64.13510675 -021.94322772 
111  64.13533627 -021.94284188 
111  64.13522913 -021.94254710 
113  64.13488004 -021.94247352 
111  64.13380762 -021.94395117 
111  64.13394328 -021.94376806 
111  64.13391444 -021.94365418 
111  64.13394813 -021.94359365 
111  64.13397900 -021.94370076 
111  64.13406158 -021.94356692 
111  64.13403326 -021.94343652 
111  64.13406236 -021.94338800 
111  64.13409408 -021.94350847 
111  64.13422365 -021.94330508 
111  64.13405358 -021.94269369 
111  64.13398549 -021.94280411 
111  64.13406407 -021.94311326 
111  64.13402769 -021.94317725 
111  64.13395082 -021.94284557 
111  64.13385736 -021.94301141 
111  64.13394328 -021.94329472 
111  64.13391163 -021.94335000 
111  64.13382571 -021.94304941 
111  64.13373527 -021.94320143 
111  64.13382420 -021.94350202 
111  64.13379405 -021.94354002 
111  64.13370578 -021.94326739 
113  64.13364784 -021.94336036 
111  64.13388594 -021.94398498 
111  64.13383678 -021.94405828 
111  64.13395233 -021.94444524 
111  64.13418747 -021.94407901 
111  64.13416486 -021.94396845 
111  64.13423872 -021.94385098 
111  64.13426435 -021.94394081 
111  64.13436986 -021.94375424 
111  64.13426435 -021.94336727 
111  64.13421310 -021.94345365 
111  64.13423721 -021.94356421 
111  64.13415431 -021.94369550 
111  64.13412869 -021.94357803 
111  64.13406538 -021.94368859 
111  64.13408799 -021.94379224 
111  64.13406085 -021.94383370 
111  64.13403523 -021.94374387 
111  64.13397343 -021.94383716 
111  64.13399905 -021.94393044 
113  64.13391766 -021.94407210 
111  64.13433519 -021.94329126 
111  64.13444372 -021.94368168 
111  64.13450854 -021.94355730 
111  64.13449196 -021.94347783 
111  64.13453115 -021.94341909 
111  64.13455074 -021.94348820 
111  64.13463063 -021.94336381 
111  64.13460350 -021.94327398 
111  64.13464119 -021.94321179 
111  64.13466832 -021.94330853 
111  64.13475273 -021.94318069 
111  64.13473313 -021.94308049 
111  64.13476780 -021.94304249 
111  64.13478589 -021.94311504 
111  64.13490799 -021.94289392 
111  64.13487332 -021.94274189 
111  64.13483262 -021.94280063 
111  64.13479946 -021.94270043 
111  64.13447538 -021.94320488 
113  64.13444071 -021.94310468 
111  64.13447538 -021.94379916 
111  64.13458692 -021.94414467 
111  64.13465927 -021.94403065 
111  64.13462913 -021.94393045 
111  64.13466078 -021.94388208 
111  64.13469545 -021.94397882 
111  64.13477383 -021.94384062 
111  64.13475273 -021.94373697 
111  64.13478891 -021.94368168 
111  64.13481604 -021.94377497 
111  64.13489894 -021.94364713 
111  64.13487633 -021.94356075 
111  64.13491854 -021.94350547 
111  64.13493663 -021.94358149 
111  64.13505571 -021.94337418 
111  64.13494868 -021.94303557 
111  64.13475574 -021.94331890 
111  64.13477986 -021.94341564 
111  64.13475273 -021.94345365 
111  64.13473163 -021.94337072 
111  64.13463516 -021.94351929 
111  64.13465626 -021.94359531 
111  64.13463063 -021.94363677 
113  64.13460199 -021.94357458 
111  64.13529107 -021.94364878 
111  64.13566315 -021.94304675 
111  64.13559931 -021.94283771 
111  64.13543333 -021.94309692 
111  64.13540843 -021.94300912 
111  64.13534888 -021.94309947 
111  64.13537497 -021.94318889 
113  64.13522541 -021.94346064 
111  64.13508220 -021.94366806 
111  64.13501328 -021.94378875 
111  64.13498252 -021.94368278 
111  64.13490623 -021.94381601 
111  64.13492812 -021.94388708 
111  64.13490076 -021.94393725 
111  64.13487705 -021.94387036 
111  64.13478624 -021.94399343 
111  64.13481163 -021.94409722 
111  64.13477617 -021.94415320 
111  64.13474573 -021.94402923 
111  64.13462717 -021.94423826 
111  64.13476357 -021.94463654 
111  64.13481139 -021.94453927 
111  64.13478529 -021.94442221 
111  64.13482233 -021.94434679 
111  64.13486063 -021.94446820 
111  64.13491075 -021.94438821 
111  64.13488133 -021.94425972 
111  64.13518893 -021.94377838 
111  64.13510995 -021.94348300 
113  64.13505579 -021.94357152 
111  64.13400107 -021.94454525 
111  64.13410719 -021.94491771 
111  64.13418180 -021.94480749 
111  64.13415486 -021.94471344 
111  64.13418014 -021.94468587 
111  64.13420130 -021.94478276 
111  64.13423983 -021.94472768 
111  64.13421165 -021.94462886 
111  64.13424812 -021.94457185 
111  64.13427592 -021.94467067 
111  64.13433600 -021.94457946 
111  64.13430947 -021.94447777 
111  64.13436959 -021.94437803 
111  64.13439735 -021.94447684 
111  64.13452795 -021.94425542 
111  64.13442388 -021.94386495 
111  64.13434509 -021.94398756 
111  64.13436751 -021.94407398 
111  64.13433350 -021.94413383 
111  64.13430616 -021.94405498 
111  64.13423526 -021.94414997 
111  64.13425310 -021.94424881 
111  64.13419341 -021.94434382 
111  64.13417185 -021.94425261 
111  64.13410097 -021.94436186 
111  64.13412045 -021.94446544 
111  64.13406408 -021.94457186 
113  64.13403383 -021.94447206 
111  64.13417312 -021.94495571 
111  64.13413166 -021.94503168 
111  64.13425472 -021.94543274 
111  64.13439526 -021.94521413 
111  64.13437082 -021.94513054 
111  64.13440233 -021.94509253 
111  64.13442303 -021.94516281 
111  64.13453829 -021.94498612 
111  64.13450845 -021.94491960 
111  64.13453828 -021.94486920 
111  64.13458140 -021.94496331 
111  64.13468586 -021.94478089 
111  64.13457974 -021.94446544 
113  64.13420667 -021.94503552 
112  64.13132607 -021.94317953  64.13165861 -021.94335650 
111  64.13132607 -021.94317953 
112  64.13132607 -021.94317953  64.13134975 -021.94318897 102 
112  64.13125885 -021.94383403  64.13122178 -021.94383403 
111  64.13125885 -021.94383403 
114  64.13125885 -021.94383403  64.13107952 -021.94377866 
110   1 0.00 355.20 New Taxiway 2
111  64.12496780 -021.93780142 102 
112  64.12478724 -021.93812322  64.12476918 -021.93834848 102 
112  64.12475022 -021.93865961  64.12475022 -021.93879293 
112  64.12484070 -021.93931113  64.12486878 -021.93949042 
112  64.12513952 -021.94073264  64.12520172 -021.94099928 
112  64.12534799 -021.94067341  64.12537407 -021.94058147 
111  64.12539645 -021.94050313 
111  64.12562263 -021.94083629 
111  64.12552247 -021.94102879 
111  64.12557417 -021.94126571 
111  64.12536091 -021.94162109 
112  64.12606616 -021.94501448  64.12609028 -021.94511810 
111  64.12614285 -021.94522673 
111  64.12621070 -021.94554510 
112  64.12593605 -021.94516009  64.12588022 -021.94494871 
112  64.12470822 -021.93943704  64.12466207 -021.93918879 
112  64.12459836 -021.93874851  64.12459234 -021.93860140 102 
112  64.12460159 -021.93812662  64.12460360 -021.93787378 102 
113  64.12444327 -021.93769722 
110   1 0.00 355.20 New Taxiway 1
111  64.12145941 -021.93622164 
112  64.12145941 -021.93622164  64.12151071 -021.93571285 102 
112  64.12308970 -021.93434898  64.12386352 -021.93450141 102 
111  64.12414216 -021.93455903 
111  64.12422743 -021.93242919 
111  64.12491696 -021.93266536 
111  64.12492051 -021.93292596 
111  64.12482099 -021.93306440 
111  64.12477479 -021.93470944 102 
112  64.12782075 -021.93529577  64.12787149 -021.93530189 102 
112  64.12793073 -021.93488909  64.12790937 -021.93477895 
112  64.12807012 -021.93340383  64.12809950 -021.93353234 102 
112  64.12821763 -021.93335670  64.12822831 -021.93323431 102 
112  64.12837528 -021.93238071  64.12842824 -021.93205704 102 
112  64.12843214 -021.93162324  64.12843214 -021.93145634 
111  64.12843214 -021.93162324 
112  64.12843214 -021.93162324  64.12841008 -021.93093542 
112  64.12869516 -021.93129742  64.12868854 -021.93173236 
111  64.12869516 -021.93129742 
112  64.12869516 -021.93129742  64.12868633 -021.93190431 
111  64.12882311 -021.93191644 
111  64.12876624 -021.93093903 
111  64.12920697 -021.93116709 
112  64.12914300 -021.93133814  64.12913638 -021.93148481 
111  64.12910745 -021.93210378 
111  64.12928872 -021.93267393 
111  64.13007498 -021.93276263 
111  64.13007204 -021.93355698 
111  64.13076527 -021.93381279 
112  64.13080346 -021.93408207  64.13082552 -021.93417817 
112  64.13091801 -021.93423691  64.13096414 -021.93424804 
111  64.13159424 -021.93437910 
111  64.13169753 -021.93157346 
111  64.13245444 -021.93188887 
111  64.13306084 -021.93318007 
112  64.13242462 -021.93554408  64.13236981 -021.93572939 102 
112  64.13248280 -021.93615567  64.13255543 -021.93618393 102 
112  64.13516846 -021.93666170  64.13542650 -021.93673339 102 
112  64.13587806 -021.93742074  64.13612046 -021.93797636 102 
111  64.13645521 -021.93910150 
111  64.13589811 -021.93896643 
112  64.13589811 -021.93896643  64.13599504 -021.93894623 102 
112  64.13599805 -021.93838720  64.13594812 -021.93823233 102 
112  64.13571975 -021.93769812  64.13552426 -021.93728588 102 
112  64.13514502 -021.93711562  64.13492999 -021.93711562 102 
111  64.13202489 -021.93651488 
111  64.13167960 -021.93644566 102 
112  64.13118843 -021.93634504  64.13109618 -021.93634504 102 
112  64.13110632 -021.93674826  64.13115487 -021.93691517 102 
111  64.13132264 -021.93732321 
112  64.13148947 -021.93779662  64.13161328 -021.93812489 102 
111  64.13181788 -021.93819088 
111  64.13082240 -021.93801384 
112  64.13082240 -021.93801384  64.13120353 -021.93790256 102 
112  64.13102302 -021.93702633  64.13094048 -021.93675927 102 
111  64.13086783 -021.93662283 
111  64.12930787 -021.93664082 
112  64.12930787 -021.93664082  64.12919769 -021.93532131 102 
112  64.12882307 -021.93688273  64.12890837 -021.93764023 
111  64.12882307 -021.93688273 
111  64.12820363 -021.93619287 
112  64.12820363 -021.93619287  64.12812860 -021.93577817 102 
112  64.12783001 -021.93570908  64.12775939 -021.93570402 102 
112  64.12517533 -021.93519848  64.12507101 -021.93519848 102 
112  64.12487429 -021.93591515  64.12487186 -021.93645471 102 
112  64.12517142 -021.93691849  64.12539719 -021.93710762 
111  64.12517142 -021.93691849 
111  64.12425319 -021.93675939 
112  64.12425319 -021.93675939  64.12452993 -021.93665370 102 
112  64.12465926 -021.93588828  64.12467868 -021.93538209 102 
112  64.12443640 -021.93506412  64.12431260 -021.93503631 102 
112  64.12310320 -021.93479542  64.12240230 -021.93469062 102 
112  64.12184448 -021.93592495  64.12183914 -021.93618192 102 
112  64.12202804 -021.93632716  64.12209747 -021.93636387 
113  64.12202804 -021.93632716 
111  64.13235698 -021.93489826 
112  64.13235698 -021.93489826  64.13226650 -021.93470605 102 
112  64.13191119 -021.93527762  64.13187808 -021.93530797 102 
112  64.13175670 -021.93553558  64.13167505 -021.93576320 102 
112  64.13152277 -021.93591494  64.13150291 -021.93593517 102 
112  64.13152277 -021.93599587  64.13154925 -021.93600598 102 
112  64.13176553 -021.93605656  64.13186351 -021.93606693 102 
113  64.13193105 -021.93588459 102 
112  64.12468110 -021.93328438  64.12468110 -021.93308682 
112  64.12450965 -021.93322169  64.12450467 -021.93336986 
112  64.12445676 -021.93453394  64.12445925 -021.93458247 102 
112  64.12449688 -021.93466350  64.12451931 -021.93466635 102 
112  64.12461899 -021.93466768  64.12463021 -021.93466768 102 
114  64.12464462 -021.93453812  64.12464462 -021.93448674 
112  64.12827746 -021.93436381  64.12831228 -021.93453480 
111  64.12827746 -021.93436381 
111  64.12841341 -021.93428036 
111  64.12842555 -021.93435268 
111  64.12831145 -021.93450845 
111  64.12844982 -021.93514823 
112  64.12844982 -021.93514823  64.12852707 -021.93541122 102 
112  64.12895962 -021.93485894  64.12881616 -021.93399734 
111  64.12895962 -021.93485894 
111  64.12885281 -021.93476436 
111  64.12892078 -021.93443613 102 
112  64.12886252 -021.93399107  64.12884333 -021.93392198 102 
112  64.12878726 -021.93391318  64.12875636 -021.93395364 
111  64.12863918 -021.93410234 
111  64.12863675 -021.93403558 
112  64.12868287 -021.93394657  64.12868984 -021.93393770 
112  64.12868287 -021.93384087  64.12867458 -021.93381047 
111  64.12868287 -021.93384087 
112  64.12868287 -021.93384087  64.12862110 -021.93356026 
112  64.12836717 -021.93353775  64.12830748 -021.93361754 
111  64.12836717 -021.93353775 
114  64.12836717 -021.93353775  64.12833069 -021.93358334 102 
112  64.12841563 -021.93308796  64.12841052 -021.93314409 
112  64.12852818 -021.93327003  64.12856570 -021.93327509 
111  64.12887467 -021.93322957 
111  64.12888349 -021.93242037 
113  64.12850170 -021.93248612 102 
111  64.12994943 -021.93290411 
111  64.12994141 -021.93302586 
111  64.12964849 -021.93297988 
111  64.12964290 -021.93350785 
111  64.12999863 -021.93352704 
111  64.13001407 -021.93335692 
111  64.12990128 -021.93334312 
111  64.12989858 -021.93344428 
111  64.12969664 -021.93340749 
111  64.12969865 -021.93307644 
111  64.12991035 -021.93311022 
111  64.12990669 -021.93322357 
111  64.13002367 -021.93324197 
113  64.13004574 -021.93293850 
130 Airport Boundary 101
112  64.12117435 -021.93538690  64.12138843 -021.93478104 
111  64.12269865 -021.93240723 
112  64.12308657 -021.92838605  64.12310735 -021.92811629 
112  64.12328053 -021.92785495  64.12336365 -021.92787082 
111  64.12835044 -021.93073823 
111  64.13024154 -021.93142638 
111  64.13108877 -021.93060831 
111  64.13291882 -021.92870647 
111  64.13365339 -021.92470796 
111  64.13406897 -021.92506876 
112  64.13419490 -021.92460694  64.13429793 -021.92441014 
112  64.13474900 -021.92521307  64.13477762 -021.92627580 
112  64.13505123 -021.92733456  64.13540041 -021.92783314 
112  64.13553607 -021.92980246  64.13552462 -021.93114076 
111  64.13553607 -021.92980246 
112  64.13553607 -021.92980246  64.13545593 -021.93352873 
112  64.13814809 -021.93996753  64.13977098 -021.94244154 
111  64.13814809 -021.93996753 
112  64.13814809 -021.93996753  64.13823655 -021.94013453 
112  64.13817574 -021.94083389  64.13808728 -021.94109632 
112  64.13721698 -021.94313710  64.13694331 -021.94329842 
112  64.13659932 -021.94315823  64.13621226 -021.94303276 
112  64.13568666 -021.94360197  64.13550681 -021.94411280 
111  64.13363086 -021.94835609 
111  64.13235866 -021.94987736 
112  64.13378758 -021.95712433  64.13389462 -021.95751397 
112  64.13375071 -021.95784270  64.13358070 -021.95803031 
111  64.13375071 -021.95784270 
112  64.13375071 -021.95784270  64.13298882 -021.95869414 
112  64.13172256 -021.95720884  64.13135736 -021.95596776 
111  64.12903067 -021.94628644 
111  64.12885551 -021.94626531 
112  64.12671674 -021.94856791  64.12617523 -021.94853906 
111  64.12583241 -021.94845949 
111  64.12524576 -021.94828667 
111  64.12536309 -021.94469582 
112  64.12497536 -021.94225237  64.12464164 -021.94138674 
111  64.12388808 -021.94100903 
111  64.12355285 -021.94131626 
111  64.12320086 -021.94029856 
112  64.12134241 -021.93879584  64.12101499 -021.93829095 
111  64.12134241 -021.93879584 
114  64.12134241 -021.93879584  64.12085128 -021.93820439 
120 Linear Feature 100
111  64.12841566 -021.93308793 102 
115  64.12836722 -021.93353801 
120 Linear Feature 98
111  64.12843428 -021.93213290  54 
115  64.12850635 -021.93245377 
120 Linear Feature 97
111  64.12227047 -021.93476953  54 
115  64.12232144 -021.93504457 
120 Linear Feature 96
111  64.12434021 -021.93287819  20 
111  64.12439262 -021.93287604 
111  64.12436080 -021.93280956  20 
115  64.12436267 -021.93293395 
120 Linear Feature 95
111  64.12443353 -021.93336202  22 
111  64.12443975 -021.93313822 
111  64.12429108 -021.93312297  22 
111  64.12428516 -021.93332165 
111  64.12419341 -021.93331986  22 
115  64.12420281 -021.93304942 
120 Linear Feature 94
111  64.12433639 -021.93496639  52 
111  64.12434598 -021.93469009 
111  64.12430487 -021.93448600  22 
115  64.12431309 -021.93421597 
120 Linear Feature 93
111  64.12479050 -021.93411867  52 
115  64.12466219 -021.93410155 
120 Linear Feature 92
111  64.12515780 -021.93484631  52 
115  64.12514725 -021.93513298 
120 Linear Feature 91
111  64.12477797 -021.93904618  54 
115  64.12466585 -021.93917853 
120 Linear Feature 90
111  64.12468531 -021.93550310  54 
115  64.12488429 -021.93553419 
120 Linear Feature 89
111  64.12737562 -021.93556054  54 
115  64.12738467 -021.93526693 
120 Linear Feature 88
111  64.12913633 -021.93415955  51 
115  64.12950510 -021.93421318 
120 Linear Feature 87
111  64.12902776 -021.93483510  22 
111  64.12906408 -021.93402510  22 
115  64.12886254 -021.93399109 
120 Linear Feature 86
111  64.12911409 -021.93485231  22 
111  64.12913887 -021.93402827  22 
111  64.12917699 -021.93365125  22 
115  64.12952007 -021.93371562 
120 Linear Feature 85
111  64.12902780 -021.93483481  54 
111  64.12912729 -021.93485899  54 
111  64.12928104 -021.93525280  54 
115  64.12925692 -021.93591606 
120 Linear Feature 84
111  64.12972637 -021.93597074  52 
111  64.12973693 -021.93558729 
111  64.12965553 -021.93557692  51 
111  64.12964347 -021.93594310 
111  64.12955001 -021.93591892  52 
115  64.12956659 -021.93554238 
120 Linear Feature 83
111  64.12989190 -021.93582078  51 
111  64.12993154 -021.93571956 
111  64.12989334 -021.93571684  51 
115  64.12993154 -021.93581515 
120 Linear Feature 82
111  64.12996438 -021.93599468  51 
111  64.12997231 -021.93563391 
111  64.12985793 -021.93562612  51 
115  64.12985340 -021.93591422 
120 Linear Feature 81
111  64.13017077 -021.93533077  51 
111  64.13014195 -021.93525763 
111  64.13017592 -021.93526471  51 
115  64.13013783 -021.93533549 
120 Linear Feature 80
111  64.13025634 -021.93544357  51 
111  64.13012383 -021.93543578 
111  64.13012723 -021.93516066  51 
115  64.13026426 -021.93518402 
120 Linear Feature 79
111  64.13039860 -021.93657644  55 
111  64.13043873 -021.93548210  55 
115  64.13134958 -021.93565682 
120 Linear Feature 77
111  64.13143144 -021.93633403  54 
115  64.13143549 -021.93604009 
120 Linear Feature 76
111  64.13245648 -021.93614254  54 
115  64.13244457 -021.93654623 
120 Linear Feature 75
111  64.13573639 -021.93761368  54 
115  64.13582658 -021.93739914 
120 Linear Feature 74
111  64.13347040 -021.94607977  20 
115  64.13342167 -021.94617729 
120 Linear Feature 73
111  64.13302925 -021.94476306  20 
115  64.13344336 -021.94613462 
120 Linear Feature 72
111  64.13228614 -021.94075257  22 
115  64.13179260 -021.94063302 
120 Linear Feature 78
111  64.13096842 -021.93685199  54 
115  64.13105374 -021.93668783 
120 Linear Feature 71
111  64.13125181 -021.94510344  54 
115  64.13155577 -021.94518339 
120 Linear Feature 70
111  64.13213012 -021.94137926  55 
115  64.13176169 -021.94129984 
120 Linear Feature 69
111  64.13180725 -021.94041556  54 
115  64.13150080 -021.94033561 
120 Linear Feature 67
111  64.13181003 -021.94029803  55 
115  64.13147729 -021.94665334 
120 Linear Feature 64
111  64.13060178 -021.94594635  51 
112  64.13084151 -021.94706040  64.13092648 -021.94744430  51 
116  64.13124896 -021.94688312  64.13126838 -021.94640463 
120 Linear Feature 63
112  64.13153332 -021.94136619  64.13154702 -021.94114634  51 
116  64.13176666 -021.94098330  64.13190095 -021.94099272 
120 Linear Feature 62
112  64.13157856 -021.94052204  64.13157233 -021.94072190  51 
112  64.13176666 -021.94098334  64.13185013 -021.94099191  51 
112  64.13247035 -021.94111780  64.13275234 -021.94119859 
111  64.13247035 -021.94111780 
112  64.13247035 -021.94111780  64.13302552 -021.94129284  51 
112  64.13349723 -021.94295396  64.13383066 -021.94399900 
111  64.13349723 -021.94295396 
112  64.13349723 -021.94295396  64.13352376 -021.94304517  51 
115  64.13354595 -021.94312542 
120 Linear Feature 61
111  64.13260608 -021.93471731  51 
112  64.13225042 -021.93557846  64.13212603 -021.93589575  51 
116  64.13238690 -021.93637175  64.13254740 -021.93642693 
120 Linear Feature 60
111  64.13235097 -021.93524778  51 
112  64.13206608 -021.93589383  64.13198583 -021.93609866  51 
116  64.13181527 -021.93624552  64.13172043 -021.93624552 
120 Linear Feature 59
111  64.13248769 -021.93878151  51 
112  64.13196788 -021.93867701  64.13183921 -021.93865475  51 
112  64.13163340 -021.93941856  64.13159456 -021.94006953 
111  64.13163340 -021.93941856 
112  64.13163340 -021.93941856  64.13164311 -021.93875646  51 
112  64.13136298 -021.93855429  64.13123674 -021.93852648  51 
115  64.13081677 -021.93844859 
120 Linear Feature 58
111  64.13228861 -021.93867369  51 
111  64.13222240 -021.93866837 
111  64.13217826 -021.93866383  51 
112  64.13179867 -021.93859782  64.13173215 -021.93859427  51 
116  64.13161006 -021.93841017  64.13156752 -021.93830203 
120 Linear Feature 57
111  64.13052963 -021.93833153  51 
112  64.13107915 -021.93843774  64.13129278 -021.93845443  51 
116  64.13129885 -021.93755028  64.13121145 -021.93729434 
120 Linear Feature 56
111  64.13078547 -021.93893553  51 
112  64.13115134 -021.93808442  64.13123855 -021.93787678  51 
116  64.13117530 -021.93724693  64.13110400 -021.93703792 
120 Linear Feature 55
111  64.13142345 -021.94974899  51 
112  64.13120050 -021.94871225  64.13116767 -021.94857013  51 
112  64.13117465 -021.94817167  64.13118195 -021.94802536  51 
111  64.13124897 -021.94688315  51 
111  64.13153331 -021.94136622  51 
111  64.13157855 -021.94052201  51 
111  64.13163348 -021.93941861  51 
112  64.13165420 -021.93897165  64.13166022 -021.93882910  51 
112  64.13161007 -021.93841021  64.13154386 -021.93823087  51 
111  64.13129889 -021.93755035  51 
111  64.13117530 -021.93724687  51 
112  64.13083103 -021.93628587  64.13075479 -021.93608815  51 
111  64.13066551 -021.93603297  51 
111  64.13181531 -021.93624539  51 
111  64.13238690 -021.93637183  51 
112  64.13513451 -021.93690800  64.13543164 -021.93697969  51 
112  64.13580541 -021.93755552  64.13599698 -021.93799464  51 
112  64.13619824 -021.93860775  64.13630505 -021.93890156  51 
112  64.13606362 -021.93940199  64.13591141 -021.93938362  51 
115  64.13588265 -021.93937669 
120 Linear Feature 53
111  64.12880983 -021.93775597  51 
112  64.12856706 -021.93663775  64.12849181 -021.93627614  51 
116  64.12884406 -021.93569076  64.12910139 -021.93570745 
120 Linear Feature 52
111  64.12859555 -021.93695023  51 
112  64.12837925 -021.93592828  64.12834686 -021.93577983  51 
116  64.12815772 -021.93556137  64.12806180 -021.93552426 
120 Linear Feature 51
111  64.12790793 -021.93375746  51 
112  64.12814559 -021.93486507  64.12820628 -021.93519329  51 
116  64.12794385 -021.93552492  64.12781518 -021.93552492 
120 Linear Feature 50
112  64.12816660 -021.93476852  64.12810932 -021.93450599  51 
112  64.12817481 -021.93416248  64.12819892 -021.93398286  51 
