116  43.90648600  004.89801500  43.90649700  004.89810800 
120 Centreline for Path
111  43.90522300  004.89966500  51 101 
112  43.90515900  004.89968100  43.90508700  004.89969800  51 101 
112  43.90503200  004.89955800  43.90501900  004.89945900  51 101 
112  43.90510700  004.89938500  43.90517000  004.89936900  51 101 
112  43.90525400  004.89934800  43.90529000  004.89933900  51 101 
112  43.90541600  004.89930800  43.90548800  004.89929000  51 101 
112  43.90546300  004.89929600  43.90553500  004.89927800  51 101 
112  43.90559000  004.89941900  43.90560300  004.89951800  51 101 
112  43.90559100  004.89942000  43.90560400  004.89952000  51 101 
112  43.90571800  004.89954200  43.90578900  004.89952300  51 101 
115  43.90574000  004.89953600 
120 Centreline for Path
111  43.90488000  004.89975100  51 101 
112  43.90466900  004.89976500  43.90459600  004.89977000  51 101 
112  43.90450600  004.89978600  43.90447000  004.89979500  51 101 
112  43.90443400  004.89965600  43.90442200  004.89956100  51 101 
116  43.90451000  004.89948600  43.90457300  004.89946800 
120 Centreline for Path
111  43.90547500  004.89960300  51 101 
112  43.90545500  004.89960800  43.90538300  004.89962600  51 101 
112  43.90532800  004.89948500  43.90531500  004.89938600  51 101 
112  43.90532700  004.89948500  43.90531400  004.89938500  51 101 
116  43.90541600  004.89930800  43.90548800  004.89929000 
120 Centreline for Path
112  43.90431400  004.89953500  43.90424800  004.89955200  51 101 
112  43.90423300  004.89970500  43.90424500  004.89980200  51 101 
112  43.90435200  004.89982600  43.90441800  004.89980800  51 101 
116  43.90450600  004.89978600  43.90454200  004.89977700 
120 Centreline for Path
112  43.90411400  004.89958500  43.90405200  004.89960200  51 101 
112  43.90395900  004.89962400  43.90391800  004.89963400  51 101 
112  43.90383300  004.89965500  43.90379000  004.89966500  51 101 
112  43.90370500  004.89968600  43.90366300  004.89969700  51 101 
112  43.90358800  004.89971500  43.90355300  004.89972400  51 101 
112  43.90342700  004.89975500  43.90335500  004.89977400  51 101 
115  43.90342500  004.89975600 
120 Centreline for Path
112  43.90346600  004.90004600  43.90353500  004.90002700  51 101 
112  43.90362300  004.90000600  43.90365800  004.89999800  51 101 
112  43.90374100  004.89997700  43.90378400  004.89996600  51 101 
112  43.90387100  004.89994500  43.90391400  004.89993400  51 101 
112  43.90399600  004.89991300  43.90403600  004.89990200  51 101 
112  43.90404700  004.89982100  43.90404100  004.89977100  51 101 
112  43.90403000  004.89967800  43.90402400  004.89963300  51 101 
116  43.90411400  004.89958500  43.90417600  004.89956800 
120 Centreline for Path
112  43.90344700  004.89989800  43.90351800  004.89988000  51 101 
112  43.90360600  004.89986000  43.90364100  004.89985300  51 101 
112  43.90372300  004.89982900  43.90376500  004.89981600  51 101 
112  43.90385200  004.89979400  43.90389500  004.89978300  51 101 
112  43.90397700  004.89976200  43.90401800  004.89975100  51 101 
116  43.90403000  004.89967800  43.90402400  004.89963300 
120 Centreline for Path
111  43.90336800  004.90031500  51 101 
112  43.90349300  004.90028400  43.90356500  004.90026600  51 101 
112  43.90370900  004.90023000  43.90378100  004.90021300  51 101 
112  43.90372900  004.90022600  43.90380100  004.90020800  51 101 
112  43.90394500  004.90017200  43.90401700  004.90015400  51 101 
112  43.90397800  004.90016400  43.90405000  004.90014600  51 101 
112  43.90411500  004.90000800  43.90413400  004.89992200  51 101 
112  43.90419800  004.89986500  43.90423300  004.89985600  51 101 
116  43.90435200  004.89982600  43.90441800  004.89980800 
120 Centreline for Path
111  43.90674500  004.89916900  51 101 
112  43.90633700  004.89927000  43.90626500  004.89928800  51 101 
112  43.90623800  004.89935700  43.90624300  004.89939700  51 101 
112  43.90613800  004.89944100  43.90606600  004.89945700  51 101 
112  43.90607500  004.89945500  43.90600300  004.89947100  51 101 
112  43.90590900  004.89949400  43.90587000  004.89950400  51 101 
112  43.90583200  004.89935900  43.90581900  004.89926000  51 101 
112  43.90583100  004.89935900  43.90581800  004.89925900  51 101 
112  43.90570400  004.89923600  43.90563200  004.89925400  51 101 
112  43.90567900  004.89924200  43.90560700  004.89926000  51 101 
112  43.90555100  004.89911900  43.90553800  004.89902000  51 101 
112  43.90553100  004.89895900  43.90551800  004.89885900  51 101 
112  43.90561900  004.89878300  43.90569100  004.89876600  51 101 
112  43.90569000  004.89876600  43.90576200  004.89874900  51 101 
112  43.90590800  004.89873900  43.90598100  004.89873800  51 101 
112  43.90614900  004.89873700  43.90622200  004.89873600  51 101 
112  43.90627000  004.89850900  43.90627800  004.89835700  51 101 
116  43.90626500  004.89814700  43.90625400  004.89805800 
120 Centreline for Path
111  43.90667400  004.89862300  51 101 
112  43.90652400  004.89866400  43.90634700  004.89871200  51 101 
112  43.90624400  004.89901700  43.90623400  004.89920300  51 101 
112  43.90612400  004.89925500  43.90605300  004.89922700  51 101 
112  43.90603600  004.89922100  43.90596600  004.89919300  51 101 
112  43.90587200  004.89919400  43.90583200  004.89920400  51 101 
116  43.90570400  004.89923600  43.90563200  004.89925400 
120 Centreline for Path
111  43.90653400  004.89731800  51 
112  43.90648300  004.89733100  43.90642900  004.89734400  51 
112  43.90641900  004.89747900  43.90643000  004.89756500  51 
116  43.90645200  004.89774200  43.90646200  004.89783100 
120 Centreline for Path
111  43.90534800  004.89885100  51 101 
112  43.90540300  004.89883700  43.90547500  004.89881800  51 101 
116  43.90553100  004.89895900  43.90554400  004.89905800 
120 Centreline for Taxi D
112  43.90957500  004.90126500  43.90984000  004.90119400  51 
112  43.91005500  004.90134000  43.91010900  004.90146100  51 
112  43.91022100  004.90171300  43.91027800  004.90184000  51 
112  43.91030700  004.90190400  43.91036400  004.90203100  51 
112  43.91047700  004.90228600  43.91053400  004.90241300  51 
112  43.91190000  004.90546700  43.91195700  004.90559400  51 
116  43.91201900  004.90573300  43.91204200  004.90578300 
120 Centreline for Path
112  43.90383300  004.89965500  43.90379000  004.89966500  51 101 
112  43.90377700  004.89974000  43.90378300  004.89978600  51 101 
112  43.90379600  004.89988500  43.90380300  004.89993500  51 101 
112  43.90382200  004.90008000  43.90383200  004.90015900  51 101 
116  43.90394500  004.90017200  43.90401700  004.90015400 
120 Centreline for Path
112  43.90404700  004.89982100  43.90405300  004.89987200  51 101 
112  43.90407100  004.90001700  43.90408100  004.90009700  51 101 
116  43.90411500  004.90000800  43.90413400  004.89992200 
120 Centreline for Path
112  43.90358800  004.89971500  43.90355300  004.89972400  51 101 
112  43.90354400  004.89980000  43.90355100  004.89984700  51 101 
112  43.90356200  004.89994500  43.90356700  004.89999300  51 101 
112  43.90358600  004.90013700  43.90359600  004.90021700  51 101 
112  43.90360900  004.90031000  43.90361300  004.90034500  51 101 
116  43.90364100  004.90054400  43.90365800  004.90066500 
120 Centreline for Taxi B
112  43.90434800  004.90267600  43.90408300  004.90274800  51 
112  43.90392500  004.90260000  43.90390800  004.90247800  51 
112  43.90383300  004.90193400  43.90381600  004.90181100  51 
112  43.90378300  004.90156600  43.90376600  004.90144400  51 
112  43.90369200  004.90090900  43.90367500  004.90078600  51 
116  43.90364100  004.90054400  43.90362400  004.90042300 
120 Centreline for Path C
112  43.90633500  004.90003500  43.90631400  004.89988200  51 101 
112  43.90627500  004.89961100  43.90625600  004.89948200  51 101 
116  43.90613800  004.89944100  43.90606600  004.89945700 
120 Centreline for Taxi C
112  43.90622100  004.90217100  43.90648600  004.90209900  51 
112  43.90656800  004.90169600  43.90653300  004.90145100  51 
112  43.90652300  004.90137900  43.90648900  004.90113400  51 
112  43.90642000  004.90064500  43.90638600  004.90040000  51 
112  43.90641900  004.90063000  43.90638400  004.90038500  51 
116  43.90633500  004.90003500  43.90631400  004.89988200 
120 Centreline for Taxi D
112  43.91005500  004.90134000  43.91000000  004.90121900  51 
116  43.91037100  004.90105100  43.91063600  004.90097900 
120 Centreline for Path
112  43.90626100  004.89726700  43.90618900  004.89728300  51 
116  43.90616500  004.89738100  43.90617300  004.89744200 
120 Centreline for Path
112  43.90638300  004.89822300  43.90631600  004.89826200  51 101 
116  43.90627000  004.89850900  43.90626300  004.89866000 
120 Centreline for Path
112  43.90616500  004.89738100  43.90617300  004.89744200  51 
116  43.90628500  004.89744400  43.90635600  004.89742500 
120 Centreline for Path
112  43.90616500  004.89738100  43.90617300  004.89744200  51 
116  43.90618900  004.89756200  43.90619700  004.89762200 
120 Centreline for Path
112  43.90606900  004.89749900  43.90614100  004.89748100  51 
116  43.90628500  004.89744400  43.90635600  004.89742500 
120 Centreline for Path
112  43.90606900  004.89749900  43.90614100  004.89748100  51 
116  43.90618900  004.89756200  43.90619700  004.89762200 
120 Centreline for Path
112  43.90618900  004.89756200  43.90619700  004.89762200  51 
116  43.90609300  004.89767900  43.90602100  004.89769700 
120 Centreline for Path
112  43.90618900  004.89756200  43.90619700  004.89762200  51 
116  43.90621300  004.89774400  43.90622100  004.89780500 
120 Centreline for Path
112  43.90630900  004.89762500  43.90623700  004.89764300  51 
116  43.90609300  004.89767900  43.90602100  004.89769700 
120 Centreline for Path
112  43.90630900  004.89762500  43.90623700  004.89764300  51 
116  43.90621300  004.89774400  43.90622100  004.89780500 
120 Centreline for Path
112  43.90621300  004.89774400  43.90622100  004.89780500  51 
116  43.90611700  004.89786300  43.90604500  004.89788100 
120 Centreline for Path
112  43.90621300  004.89774400  43.90622100  004.89780500  51 
116  43.90623600  004.89792500  43.90624400  004.89798300 
120 Centreline for Path
112  43.90633300  004.89780800  43.90626100  004.89782700  51 
116  43.90611700  004.89786300  43.90604500  004.89788100 
120 Centreline for Path
112  43.90633300  004.89780800  43.90626100  004.89782700  51 
116  43.90623600  004.89792500  43.90624400  004.89798300 
120 Centreline for Path
112  43.90623600  004.89792500  43.90624400  004.89798300  51 
116  43.90635600  004.89798700  43.90642800  004.89797000 
120 Centreline for Path
112  43.90623600  004.89792500  43.90624400  004.89798300  51 
116  43.90614000  004.89804000  43.90606800  004.89805800 
120 Centreline for Path
112  43.90626500  004.89814700  43.90625400  004.89805800  51 
116  43.90635600  004.89798700  43.90642800  004.89797000 
120 Centreline for Path
112  43.90626500  004.89814700  43.90625400  004.89805800  51 
116  43.90614000  004.89804000  43.90606800  004.89805800 
120 Centreline for Path
112  43.90657600  004.89785000  43.90650400  004.89786700  51 
116  43.90645200  004.89774200  43.90644100  004.89765300 
120 Centreline for Path
112  43.90641900  004.89747900  43.90643000  004.89756500  51 
116  43.90654300  004.89758200  43.90661500  004.89756500 
120 Centreline for Path
112  43.90397800  004.90016400  43.90405000  004.90014600  51 101 
116  43.90407100  004.90001700  43.90406100  004.89993700 
120 Centreline for Path
112  43.90559000  004.89941900  43.90557700  004.89931900  51 101 
116  43.90567900  004.89924200  43.90575100  004.89922400 
120 Centreline for Path
112  43.90559000  004.89941900  43.90557700  004.89931900  51 101 
116  43.90555100  004.89911900  43.90553800  004.89902000 
120 Centreline for Path
112  43.90546300  004.89929600  43.90553500  004.89927800  51 101 
116  43.90567900  004.89924200  43.90575100  004.89922400 
120 Centreline for Path
112  43.90546300  004.89929600  43.90553500  004.89927800  51 101 
116  43.90555100  004.89911900  43.90553800  004.89902000 
120 Centreline for Path
112  43.90532700  004.89948500  43.90531400  004.89938500  51 101 
116  43.90525400  004.89934800  43.90521900  004.89935700 
120 Centreline for Path
112  43.90587200  004.89919400  43.90583200  004.89920400  51 101 
116  43.90583100  004.89935900  43.90584400  004.89945800 
120 Centreline for Path
112  43.90561900  004.89878300  43.90554700  004.89880000  51 101 
116  43.90540300  004.89883700  43.90533100  004.89885500 
120 Centreline for Path
112  43.90443400  004.89965600  43.90444600  004.89975200  51 101 
116  43.90435200  004.89982600  43.90428500  004.89984300 
120 Centreline for Path
112  43.90419800  004.89986500  43.90423300  004.89985600  51 101 
116  43.90423300  004.89970500  43.90422100  004.89960900 
120 Centreline for Path
112  43.90395900  004.89962400  43.90400100  004.89961500  51 101 
116  43.90403000  004.89967800  43.90403500  004.89972300 
120 Centreline for Path
112  43.90370500  004.89968600  43.90374700  004.89967500  51 101 
116  43.90377700  004.89974000  43.90378300  004.89978600 
120 Centreline for Path
112  43.90385200  004.89979400  43.90380800  004.89980400  51 101 
116  43.90377700  004.89974000  43.90377100  004.89969300 
120 Centreline for Path
112  43.90385200  004.89979400  43.90380800  004.89980400  51 101 
116  43.90379600  004.89988500  43.90380300  004.89993500 
120 Centreline for Path
112  43.90372300  004.89982900  43.90376500  004.89981600  51 101 
116  43.90377700  004.89974000  43.90377100  004.89969300 
120 Centreline for Path
112  43.90372300  004.89982900  43.90376500  004.89981600  51 101 
116  43.90379600  004.89988500  43.90380300  004.89993500 
120 Centreline for Path
112  43.90387100  004.89994500  43.90382800  004.89995500  51 101 
116  43.90379600  004.89988500  43.90378900  004.89983400 
120 Centreline for Path
112  43.90387100  004.89994500  43.90382800  004.89995500  51 101 
116  43.90382200  004.90008000  43.90383200  004.90015900 
120 Centreline for Path
112  43.90374100  004.89997700  43.90378400  004.89996600  51 101 
116  43.90379600  004.89988500  43.90378900  004.89983400 
120 Centreline for Path
112  43.90374100  004.89997700  43.90378400  004.89996600  51 101 
116  43.90382200  004.90008000  43.90383200  004.90015900 
120 Centreline for Path
112  43.90382200  004.90008000  43.90383200  004.90015900  51 101 
116  43.90372900  004.90022600  43.90365700  004.90024300 
120 Centreline for Path
112  43.90397700  004.89976200  43.90401800  004.89975100  51 101 
116  43.90404700  004.89982100  43.90405300  004.89987200 
120 Centreline for Path
112  43.90407100  004.90001700  43.90406100  004.89993700  51 101 
116  43.90399600  004.89991300  43.90395600  004.89992400 
120 Centreline for Path
112  43.90362300  004.90000600  43.90358800  004.90001400  51 101 
116  43.90356200  004.89994500  43.90355700  004.89989600 
120 Centreline for Path
112  43.90362300  004.90000600  43.90358800  004.90001400  51 101 
116  43.90358600  004.90013700  43.90359600  004.90021700 
120 Centreline for Path
112  43.90346600  004.90004600  43.90353500  004.90002700  51 101 
116  43.90356200  004.89994500  43.90355700  004.89989600 
120 Centreline for Path
112  43.90346600  004.90004600  43.90353500  004.90002700  51 101 
116  43.90358600  004.90013700  43.90359600  004.90021700 
120 Centreline for Path
112  43.90344700  004.89989800  43.90351800  004.89988000  51 101 
116  43.90354400  004.89980000  43.90353800  004.89975200 
120 Centreline for Path
112  43.90344700  004.89989800  43.90351800  004.89988000  51 101 
116  43.90356200  004.89994500  43.90356700  004.89999300 
120 Centreline for Path
112  43.90360600  004.89986000  43.90357100  004.89986700  51 101 
116  43.90354400  004.89980000  43.90353800  004.89975200 
120 Centreline for Path
112  43.90360600  004.89986000  43.90357100  004.89986700  51 101 
116  43.90356200  004.89994500  43.90356700  004.89999300 
120 Centreline for Path
112  43.90342700  004.89975500  43.90349900  004.89973700  51 101 
116  43.90354400  004.89980000  43.90355100  004.89984700 
120 Centreline for Path
112  43.90370900  004.90023000  43.90363700  004.90024800  51 101 
116  43.90358600  004.90013700  43.90357500  004.90005800 
120 Centreline for Path
112  43.90370900  004.90023000  43.90363700  004.90024800  51 101 
116  43.90360900  004.90031000  43.90361300  004.90034500 
120 Centreline for Path
112  43.90349300  004.90028400  43.90356500  004.90026600  51 101 
116  43.90358600  004.90013700  43.90357500  004.90005800 
120 Centreline for Path
112  43.90349300  004.90028400  43.90356500  004.90026600  51 101 
116  43.90360900  004.90031000  43.90361300  004.90034500 
120 Centreline for Taxi B
112  43.90392500  004.90260000  43.90394200  004.90272300  51 
116  43.90355200  004.90289100  43.90328700  004.90296300 
120 Centreline for Taxi C
112  43.90701700  004.90195600  43.90675200  004.90202700  51 
116  43.90656800  004.90169600  43.90653300  004.90145100 
120 Centreline for Taxi join
112  43.90627500  004.89961100  43.90625600  004.89948200  51 101 
116  43.90623800  004.89935700  43.90623200  004.89931700 
120 Centreline for Path
112  43.90633700  004.89927000  43.90626500  004.89928800  51 101 
116  43.90624400  004.89901700  43.90625400  004.89883000 
120 Centreline for Path
112  43.90633700  004.89927000  43.90626500  004.89928800  51 101 
116  43.90612400  004.89925500  43.90605300  004.89922700 
120 Centreline for Path
112  43.90623800  004.89935700  43.90623200  004.89931700  51 101 
116  43.90624400  004.89901700  43.90625400  004.89883000 
120 Centreline for Path
112  43.90623800  004.89935700  43.90623200  004.89931700  51 101 
116  43.90612400  004.89925500  43.90605300  004.89922700 
120 Centreline for Path
112  43.90627000  004.89850900  43.90626300  004.89866000  51 101 
116  43.90624400  004.89901700  43.90623400  004.89920300 
120 Centreline for Path
112  43.90627000  004.89850900  43.90626300  004.89866000  51 101 
116  43.90652400  004.89866400  43.90670000  004.89861600 
120 Centreline for Path
112  43.90624400  004.89901700  43.90625400  004.89883000  51 101 
116  43.90614900  004.89873700  43.90607600  004.89873800 
120 Centreline for Path
112  43.90652400  004.89866400  43.90634700  004.89871200  51 101 
116  43.90614900  004.89873700  43.90607600  004.89873800 
120 Centreline for Taxi join
112  43.90369200  004.90090900  43.90367500  004.90078600  51 
116  43.90358600  004.90074600  43.90353200  004.90076000 
120 Centreline for Taxi join
112  43.90369200  004.90090900  43.90367500  004.90078600  51 
116  43.90374800  004.90070300  43.90380100  004.90068900 
120 Centreline for Taxi join
112  43.90364100  004.90054400  43.90365800  004.90066500  51 
116  43.90358600  004.90074600  43.90353200  004.90076000 
120 Centreline for Taxi join
112  43.90364100  004.90054400  43.90365800  004.90066500  51 
116  43.90374800  004.90070300  43.90380100  004.90068900 
120 Taxi D hold short
111  43.91045700  004.90203900  54 
115  43.91032700  004.90215100 
120 Taxi B hold short
111  43.90387000  004.90173400  54 
115  43.90374600  004.90176600 
120 Taxi C hold short
111  43.90660000  004.90097800  54 
115  43.90634400  004.90104600 
120 Path A hold short
111  43.89901000  004.90304700  54 
115  43.89899200  004.90304500 
120 Path F hold short
111  43.91346500  004.89931500  54 
115  43.91344700  004.89931900 
120 Path A hold short
111  43.90697400  004.90045600  54 
115  43.90699200  004.90045200 
120 Taxi hold short
111  43.90098500  004.90260100  54 
115  43.90113500  004.90256100 
120 Gate 7
111  43.90668700  004.89871500  51 
115  43.90666100  004.89853100 
120 Gate 1
111  43.90580300  004.89877700  51 
115  43.90579300  004.89870300 
120 Gate 1
111  43.90579800  004.89870200  51 
115  43.90579800  004.89877800 
120 Gate 2
111  43.90534300  004.89881400  51 
115  43.90535300  004.89888800 
120 Gate 8
111  43.90675000  004.89920600  51 
115  43.90674000  004.89913200 
120 GA Ramp 19
111  43.90607100  004.89783600  51 
115  43.90608100  004.89791000 
120 GA Ramp 31
111  43.90451600  004.89952300  51 
115  43.90450400  004.89944900 
120 GA Ramp 15
111  43.90629200  004.89729900  51 
115  43.90628400  004.89722300 
120 GA Ramp 16
111  43.90634000  004.89765500  51 
115  43.90633000  004.89758100 
120 GA Ramp 21
111  43.90602700  004.89747100  51 
115  43.90603700  004.89754500 
120 GA Ramp 35
111  43.90363700  004.89966500  51 
115  43.90364700  004.89973900 
120 GA Ramp 35
111  43.90364700  004.89973900  51 
115  43.90363700  004.89966500 
120 GA Ramp 42
111  43.90394100  004.89996600  51 
115  43.90393100  004.89989200 
120 GA Ramp 42
111  43.90393100  004.89989200  51 
115  43.90394100  004.89996600 
120 GA Ramp 41
111  43.90367100  004.89995700  51 
115  43.90368100  004.90003100 
120 GA Ramp 41
111  43.90368000  004.90003200  51 
115  43.90367200  004.89995600 
120 GA Ramp 17
111  43.90636300  004.89783800  51 
115  43.90635300  004.89776400 
120 GA Ramp 30
111  43.90488100  004.89978900  51 
115  43.90487900  004.89971300 
120 GA Ramp 6
111  43.90522800  004.89970200  51 
115  43.90521800  004.89962800 
120 GA Ramp 20
111  43.90604700  004.89765200  51 
115  43.90605700  004.89772600 
120 GA Ramp 32
111  43.90411900  004.89962200  51 
115  43.90410900  004.89954800 
120 GA Ramp 3
111  43.90597200  004.89951600  51 
115  43.90596200  004.89944200 
120 GA Ramp 3
111  43.90596300  004.89944100  51 
115  43.90597100  004.89951700 
120 GA Ramp 4
111  43.90574500  004.89957300  51 
115  43.90573500  004.89949900 
120 GA Ramp 40
111  43.90392200  004.89981500  51 
115  43.90391200  004.89974100 
120 GA Ramp 40
111  43.90391200  004.89974100  51 
115  43.90392200  004.89981500 
120 GA Ramp 11
111  43.90653800  004.89734600  51 
115  43.90653000  004.89729000 
120 GA Ramp 22
