111  24.73067944 -081.04112186 
111  24.73065373 -081.04120179 
112  24.73065373 -081.04120179  24.73063873 -081.04124170 
111  24.73067944 -081.04126507 
113  24.73070515 -081.04127672 
111  24.73080199 -081.04097720 
111  24.73074159 -081.04097922 
112  24.73071597 -081.04101146  24.73071597 -081.04103773 
111  24.73074525 -081.04104168 
113  24.73080016 -081.04104168 
111  24.73080199 -081.04085027 
111  24.73075989 -081.04085027 
112  24.73073061 -081.04088452  24.73073061 -081.04091705 
111  24.73076355 -081.04091877 
113  24.73080199 -081.04091676 
111  24.73080382 -081.04071931 
111  24.73076721 -081.04072132 
112  24.73073793 -081.04075960  24.73073793 -081.04079213 
111  24.73077087 -081.04079184 
113  24.73080016 -081.04079184 
111  24.73017004 -081.04293772 
111  24.73060639 -081.04178100 
111  24.73054848 -081.04175481 
113  24.73010910 -081.04291487 
111  24.73069902 -081.04153337 
111  24.73080195 -081.04127840 
111  24.73072778 -081.04124507 
113  24.73063091 -081.04150671 
111  24.73088217 -081.04114278 
111  24.73088217 -081.04063952 
111  24.73081254 -081.04063618 
113  24.73081103 -081.04114445 
110   1 0.00 337.20 Taxiway 3
111  24.72903014 -081.04217650 102 
112  24.72899139 -081.04206354  24.72895052 -081.04204521 102 
111  24.72890558 -081.04205469 102 
111  24.72882514 -081.04224953 
111  24.72877198 -081.04223144 
111  24.72875144 -081.04228919 
111  24.72861144 -081.04223144 
111  24.72864280 -081.04215506 
111  24.72854090 -081.04210783 
111  24.72851141 -081.04218163 
111  24.72837664 -081.04211706 
111  24.72855967 -081.04167386 
111  24.72853286 -081.04165910 
111  24.72856806 -081.04155577 
111  24.72877687 -081.04164138 
111  24.72873933 -081.04174433 
111  24.72879331 -081.04176833 
111  24.72882946 -081.04166424 
111  24.72896540 -081.04171866 
111  24.72894278 -081.04178052 
111  24.72900211 -081.04180428 102 
111  24.72898101 -081.04186280 102 
112  24.72902625 -081.04196022  24.72907620 -081.04198022 102 
113  24.72912270 -081.04192442 
111  24.72871470 -081.04197914 
111  24.72873951 -081.04192337 
111  24.72868678 -081.04189833 
113  24.72866197 -081.04195183 
110   1 0.00 337.20 Taxiway 4
111  24.72385220 -081.05567586 
112  24.72381816 -081.05558799  24.72378681 -081.05557143 
111  24.72381816 -081.05558799 
111  24.72369987 -081.05553112 
112  24.72369987 -081.05553112  24.72363969 -081.05550352 
111  24.72362213 -081.05561426 
111  24.72366182 -081.05562937 
111  24.72359856 -081.05579063 
111  24.72350219 -081.05574875 
112  24.72351774 -081.05583433  24.72356663 -081.05585641 
111  24.72351774 -081.05583433 
111  24.72368848 -081.05591215 
112  24.72368848 -081.05591215  24.72372483 -081.05592457 
111  24.72376447 -081.05590532 
111  24.72370833 -081.05605501 
112  24.72366770 -081.05597297  24.72363134 -081.05595640 
111  24.72366770 -081.05597297 
111  24.72355105 -081.05592619 
112  24.72355105 -081.05592619  24.72348962 -081.05589859 
111  24.72347274 -081.05599497 
111  24.72351387 -081.05601497 
111  24.72345555 -081.05616093 
111  24.72337114 -081.05611936 
112  24.72338630 -081.05620112  24.72344021 -081.05623149 
111  24.72338630 -081.05620112 
111  24.72354826 -081.05628339 
112  24.72354826 -081.05628339  24.72358211 -081.05629719 
111  24.72362496 -081.05627514 
111  24.72356568 -081.05642951 
112  24.72352315 -081.05634507  24.72348804 -081.05632713 
111  24.72352315 -081.05634507 
111  24.72341112 -081.05628808 
112  24.72341112 -081.05628808  24.72334969 -081.05625772 
111  24.72333117 -081.05636144 
111  24.72337114 -081.05638100 
111  24.72331340 -081.05653261 
111  24.72322455 -081.05649104 
112  24.72323122 -081.05657417  24.72327384 -081.05659350 
111  24.72323122 -081.05657417 
111  24.72341682 -081.05665443 
112  24.72341682 -081.05665443  24.72345819 -081.05666961 
111  24.72348712 -081.05663773 
111  24.72342528 -081.05680121 
112  24.72339432 -081.05671643  24.72335671 -081.05669573 
111  24.72339432 -081.05671643 
111  24.72327370 -081.05666390 
112  24.72327370 -081.05666390  24.72321728 -081.05663629 
111  24.72319790 -081.05673800 
111  24.72323064 -081.05675204 
111  24.72317569 -081.05689939 
111  24.72308684 -081.05685782 
112  24.72310461 -081.05694829  24.72315978 -081.05697728 
111  24.72310461 -081.05694829 
111  24.72325837 -081.05701676 
112  24.72325837 -081.05701676  24.72330476 -081.05703470 
111  24.72334450 -081.05701439 
111  24.72328623 -081.05716889 
112  24.72323999 -081.05707576  24.72320238 -081.05705643 
111  24.72323999 -081.05707576 
111  24.72254490 -081.05676246 
111  24.72314015 -081.05520952 
111  24.72384019 -081.05552633 
112  24.72384019 -081.05552633  24.72387153 -081.05554014 
113  24.72391282 -081.05551489 
111  24.72337696 -081.05569704 
112  24.72338909 -081.05577553  24.72342898 -081.05579435 
113  24.72345736 -081.05573545 
111  24.72325863 -081.05563691 
112  24.72327228 -081.05571875  24.72331788 -081.05573883 
113  24.72333919 -081.05567482 
111  24.72313878 -081.05558681 
112  24.72315547 -081.05566698  24.72320106 -081.05568705 
113  24.72321767 -081.05562355 
111  24.72305838 -081.05554840 
112  24.72305231 -081.05561854  24.72308309 -081.05563234 
113  24.72310389 -081.05557178 
111  24.72358190 -081.05558999 
112  24.72357856 -081.05547976  24.72353069 -081.05545968 
113  24.72350180 -081.05554957 
111  24.72346508 -081.05553304 
112  24.72345719 -081.05542214  24.72341502 -081.05540457 
113  24.72337998 -081.05549446 
111  24.72334660 -081.05547792 
112  24.72333879 -081.05536837  24.72329206 -081.05534829 
113  24.72326650 -081.05544118 
111  24.72322478 -081.05542648 
112  24.72320977 -081.05531074  24.72314708 -081.05528314 
113  24.72312466 -081.05538423 
111  24.72359255 -081.05577192 
111  24.72364761 -081.05563781 
111  24.72312530 -081.05539899 
113  24.72306856 -081.05554045 
111  24.72343735 -081.05597830 
112  24.72343568 -081.05587175  24.72339123 -081.05585293 
113  24.72336560 -081.05594707 
111  24.72332388 -081.05593054 
112  24.72332546 -081.05581973  24.72327759 -081.05580091 
113  24.72325212 -081.05589563 
111  24.72321207 -081.05587543 
112  24.72321040 -081.05577255  24.72316823 -081.05575498 
113  24.72314198 -081.05584052 
111  24.72310527 -081.05583133 
112  24.72310027 -081.05571743  24.72305468 -081.05569359 
111  24.72310027 -081.05571743 
111  24.72304353 -081.05569539 
113  24.72301015 -081.05578357 
111  24.72325204 -081.05607127 
112  24.72326572 -081.05614280  24.72330105 -081.05615785 
113  24.72332385 -081.05610264 
111  24.72314148 -081.05601606 
112  24.72315288 -081.05609762  24.72318935 -081.05611394 
113  24.72321557 -081.05604994 
111  24.72303434 -081.05596462 
112  24.72304574 -081.05604492  24.72308335 -081.05606375 
113  24.72310045 -081.05599850 
111  24.72295456 -081.05592697 
111  24.72293062 -081.05598846 
112  24.72293062 -081.05598846  24.72297166 -081.05600853 
113  24.72299217 -081.05594705 
111  24.72345150 -081.05614531 
111  24.72350165 -081.05602234 
111  24.72301383 -081.05580024 
113  24.72296368 -081.05591819 
111  24.72329747 -081.05634408 
112  24.72329291 -081.05623617  24.72325416 -081.05621860 
113  24.72322225 -081.05630518 
111  24.72318350 -081.05629013 
112  24.72318122 -081.05618974  24.72314018 -081.05617218 
113  24.72310941 -081.05625499 
111  24.72307408 -081.05623993 
112  24.72307180 -081.05614206  24.72302621 -081.05612198 
113  24.72300911 -081.05621107 
111  24.72296466 -081.05619351 
112  24.72296466 -081.05609031  24.72292249 -081.05606522 
111  24.72296466 -081.05609031 
111  24.72290539 -081.05606050 
113  24.72287006 -081.05615084 
111  24.72311283 -081.05643443 
112  24.72312195 -081.05652101  24.72316412 -081.05653983 
113  24.72318805 -081.05647207 
111  24.72300455 -081.05638423 
112  24.72301367 -081.05646454  24.72305698 -081.05648713 
113  24.72307408 -081.05641435 
111  24.72289285 -081.05633153 
112  24.72290539 -081.05640933  24.72294300 -081.05642815 
113  24.72296580 -081.05636541 
111  24.72281877 -081.05629891 
111  24.72284128 -081.05623806 
111  24.72282219 -081.05622864 
111  24.72276520 -081.05637420 
112  24.72277204 -081.05639553  24.72278457 -081.05640180 
111  24.72277204 -081.05639553 
112  24.72277204 -081.05639553  24.72280167 -081.05640933 
113  24.72284270 -081.05631271 
111  24.72331115 -081.05651584 
111  24.72336016 -081.05638785 
111  24.72287576 -081.05617203 
113  24.72282903 -081.05629625 
111  24.72315842 -081.05672037 
112  24.72315614 -081.05661120  24.72311397 -081.05659364 
113  24.72307978 -081.05668523 
111  24.72304900 -081.05666641 
112  24.72304102 -081.05656478  24.72300341 -081.05654972 
113  24.72297264 -081.05663379 
111  24.72293844 -081.05661371 
112  24.72293047 -081.05651082  24.72288487 -081.05649074 
113  24.72286436 -081.05658234 
111  24.72282903 -081.05656478 
112  24.72282675 -081.05646314  24.72279141 -081.05644808 
111  24.72282675 -081.05646314 
111  24.72278685 -081.05644432 
112  24.72278685 -081.05644432  24.72276748 -081.05643428 
111  24.72275494 -081.05646063 
113  24.72273100 -081.05652588 
111  24.72297150 -081.05681012 
112  24.72298631 -081.05688918  24.72302051 -081.05690549 
113  24.72304672 -081.05683898 
111  24.72286094 -081.05675617 
112  24.72287462 -081.05683647  24.72291679 -081.05685655 
113  24.72293502 -081.05679130 
111  24.72275152 -081.05670723 
112  24.72276748 -081.05678252  24.72280851 -081.05680009 
113  24.72282333 -081.05673986 
111  24.72267630 -081.05667210 
112  24.72267402 -081.05673609  24.72269795 -081.05674989 
113  24.72271733 -081.05669343 
111  24.72317324 -081.05688165 
111  24.72322111 -081.05676119 
111  24.72273328 -081.05654286 
113  24.72268199 -081.05666457 
110   1 0.00  67.20 Runway Shoulder
111  24.72350181 -081.05802938 
111  24.72335582 -081.05795859 
111  24.72847980 -081.04456352 
113  24.72862749 -081.04463235 
110   2 0.00 337.20 Pad
111  24.72306856 -081.05554045 
111  24.72312530 -081.05539899 
111  24.72364761 -081.05563781 
113  24.72359255 -081.05577192 
110   2 0.00 337.20 Pad
111  24.72296368 -081.05591819 
111  24.72301383 -081.05580024 
111  24.72350165 -081.05602234 
113  24.72345150 -081.05614531 
110   2 0.00 337.20 Pad
111  24.72282903 -081.05629625 
111  24.72287576 -081.05617203 
111  24.72336016 -081.05638785 
113  24.72331115 -081.05651584 
110   2 0.00 337.20 Pad
111  24.72268199 -081.05666457 
111  24.72273328 -081.05654286 
111  24.72322111 -081.05676119 
113  24.72317324 -081.05688165 
110   2 0.00  67.20 Pad
111  24.72838570 -081.04210762 
111  24.72812564 -081.04197786 
111  24.72829519 -081.04154535 
111  24.72853286 -081.04165910 
113  24.72855967 -081.04167386 
110   2 0.00  67.20 Pad
111  24.72900211 -081.04180428 
111  24.72894278 -081.04178052 
111  24.72896540 -081.04171866 
113  24.72902461 -081.04174226 
110   2 0.00  67.20 Pad
111  24.72873933 -081.04174433 
111  24.72877687 -081.04164138 
111  24.72882946 -081.04166424 
113  24.72879331 -081.04176833 
110   2 0.00  67.20 Pad
111  24.72866197 -081.04195183 
111  24.72868678 -081.04189833 
111  24.72873951 -081.04192337 
113  24.72871470 -081.04197914 
110   2 0.00  67.20 Pad
111  24.72851141 -081.04218163 
111  24.72854090 -081.04210783 
111  24.72864280 -081.04215506 
113  24.72861144 -081.04223144 
110   2 0.00  67.20 Pad
111  24.72875144 -081.04228919 
111  24.72877198 -081.04223144 
111  24.72882514 -081.04224953 
113  24.72880142 -081.04231341 
110   2 0.00  67.20 Pad
111  24.72408507 -081.05279471 
111  24.72414503 -081.05263562 
111  24.72426732 -081.05269168 
111  24.72448167 -081.05279090 
111  24.72449008 -081.05279620 
111  24.72443427 -081.05293694 
113  24.72442565 -081.05295984 
110   2 0.00  67.20 Pad
111  24.72504547 -081.05152873 
111  24.72501137 -081.05150934 
111  24.72499660 -081.05154830 
111  24.72489008 -081.05149705 
111  24.72494337 -081.05135477 
111  24.72504974 -081.05140224 
111  24.72502500 -081.05147372 
113  24.72505977 -081.05149153 
110   2 0.00  67.20 Pad
111  24.72545685 -081.05027363 
111  24.72537291 -081.05023727 
111  24.72540456 -081.05014940 
111  24.72541281 -081.05015395 
113  24.72548910 -081.05019197 
110   2 0.00  67.20 Pad
111  24.72561026 -081.05010663 
111  24.72558728 -081.05009638 
111  24.72558123 -081.05011495 
111  24.72553460 -081.05009116 
111  24.72561875 -081.04987332 
111  24.72557554 -081.04985454 
111  24.72568244 -081.04956908 
111  24.72573475 -081.04959162 
111  24.72581435 -081.04937357 
111  24.72585628 -081.04939283 
113  24.72588064 -081.04940356 
110   2 0.00  67.20 Pad
111  24.72752347 -081.04469375 
111  24.72745095 -081.04466270 
111  24.72749395 -081.04455190 
113  24.72756459 -081.04458676 
110   2 0.00  67.20 Pad
111  24.72751906 -081.04429400 
111  24.72736835 -081.04422575 
111  24.72754362 -081.04375332 
113  24.72769856 -081.04381782 
110   2 0.00 338.00 Pad
111  24.72883128 -081.04013834 
111  24.72898112 -081.03971506 
111  24.72925509 -081.03982338 
111  24.72924799 -081.03984500 
111  24.72912048 -081.04022016 
113  24.72910978 -081.04024999 
110   2 0.00 337.00 Pad
111  24.72981041 -081.03990067 
111  24.72973134 -081.03986671 
111  24.72981913 -081.03963341 
113  24.72989809 -081.03966736 
110   2 0.00   0.00 Pad
111  24.73055679 -081.04027452 
111  24.73056109 -081.04011231 
111  24.73071396 -081.04011065 
113  24.73071219 -081.04026969 
110   2 0.00 337.00 Pad
111  24.73017004 -081.04293772 
111  24.73010910 -081.04291487 
111  24.73054848 -081.04175481 
113  24.73060639 -081.04178100 
110   2 0.00 337.00 Pad
111  24.73069902 -081.04153337 
111  24.73063091 -081.04150671 
111  24.73072778 -081.04124507 
113  24.73080195 -081.04127840 
110   2 0.00   0.00 Pad
111  24.73081103 -081.04114445 
111  24.73081254 -081.04063618 
111  24.73088217 -081.04063952 
113  24.73088217 -081.04114278 
130 Airport Boundary
111  24.73008594 -081.04301463 
111  24.72250005 -081.06259892 
111  24.72131137 -081.06201680 
111  24.72207451 -081.06004716 
111  24.72136393 -081.05972351 
111  24.72776447 -081.04289077 
111  24.72853185 -081.03951150 
111  24.72874493 -081.03944474 
111  24.72918443 -081.03962139 
111  24.72917745 -081.03929882 
111  24.73056570 -081.03924506 
111  24.73056570 -081.03979035 
111  24.73141679 -081.04022813 
113  24.73034468 -081.04312217 
120 TL
111  24.72927950 -081.04007035  51 
111  24.72970160 -081.04023970 
112  24.72970160 -081.04023970  24.72980422 -081.04027467  51 
115  24.72975650 -081.04038990 
120 TL
111  24.72338086 -081.05710974  51 
111  24.72257174 -081.05674197 
111  24.72280621 -081.05641441  51 
111  24.72352293 -081.05673920 
111  24.72366190 -081.05637400  51 
111  24.72286178 -081.05599850 
111  24.72300435 -081.05563294  51 
111  24.72380343 -081.05600204 
111  24.72395275 -081.05561060  51 
115  24.72316360 -081.05526423 
120 TL
111  24.73068827 -081.04045742  51 
111  24.73069122 -081.04088020  51 
111  24.73065096 -081.04109132  51 
111  24.73000733 -081.04283708  51 
111  24.72943970 -081.04443537 
112  24.72943970 -081.04443537  24.72939932 -081.04455056  51 
112  24.72919312 -081.04461993  24.72909033 -081.04458153 
111  24.72919312 -081.04461993  51 
115  24.72882122 -081.04447866 
120 TL
112  24.72389573 -081.05469188  24.72392001 -081.05461715  51 
111  24.72385440 -081.05456347  51 
