1      251 1 0 CYTZ Toronto City Centre
120 Linear Feature 89
111  43.63054452 -079.39559084   1 
115  43.63046794 -079.39573159 
120 Linear Feature 88
111  43.63062814 -079.39567917   1 
115  43.63055506 -079.39581119 
120 Linear Feature 87
111  43.63066953 -079.39572257   1 
115  43.63075594 -079.39555913 
120 Linear Feature 86
111  43.63060061 -079.39560603   1 
115  43.63067570 -079.39547670 
120 Linear Feature 85
111  43.63069998 -079.39575506   1 
111  43.63050207 -079.39554526   1 
115  43.63058920 -079.39539221 
120 Linear Feature 84
111  43.63075679 -079.39490150   1 
111  43.63092138 -079.39506429   1 
116  43.63092071 -079.39526715  43.63083606 -079.39540473 
120 Linear Feature 83
111  43.63147330 -079.39318613   1 
115  43.63147639 -079.39328437 
120 Linear Feature 82
111  43.63148257 -079.39315837   1 
115  43.63154363 -079.39314235 
120 Linear Feature 81
111  43.63126408 -079.39322439   1 
111  43.63148572 -079.39318304   1 
115  43.63145392 -079.39286779 
120 Linear Feature 80
111  43.63123483 -079.39362302   1 
115  43.63129666 -079.39361720 
120 Linear Feature 79
111  43.63121403 -079.39365392   1 
115  43.63122244 -079.39374178 
120 Linear Feature 78
111  43.63102512 -079.39368752   1 
111  43.63123741 -079.39364875   1 
115  43.63119439 -079.39332445 
120 Linear Feature 77
111  43.63097246 -079.39411897   1 
115  43.63097298 -079.39420940 
120 Linear Feature 76
111  43.63098045 -079.39409215   1 
115  43.63103919 -079.39408360 
120 Linear Feature 75
111  43.63075034 -079.39416074   1 
111  43.63098231 -079.39411696   1 
115  43.63094610 -079.39379491 
120 Linear Feature 74
111  43.63071549 -079.39459432   1 
115  43.63072251 -079.39466933 
120 Linear Feature 73
111  43.63072699 -079.39455990   1 
115  43.63078830 -079.39454667 
120 Linear Feature 72
111  43.63049932 -079.39462422   1 
111  43.63073056 -079.39459133   1 
115  43.63069146 -079.39426245 
120 Linear Feature 71
111  43.63046130 -079.39505177   1 
115  43.63049033 -079.39512638 
120 Linear Feature 70
111  43.63047553 -079.39502825   1 
115  43.63054054 -079.39501800 
120 Linear Feature 69
111  43.63024189 -079.39508940   1 
111  43.63047653 -079.39504829   1 
115  43.63044848 -079.39472881 
120 Linear Feature 68
111  43.63126628 -079.39303624   1 
111  43.63130331 -079.39306892   1 
112  43.63133623 -079.39321531  43.63138047 -079.39324516   1 
112  43.63146482 -079.39322526  43.63148436 -079.39318689   1 
112  43.63147716 -079.39302345  43.63143190 -079.39297797   1 
112  43.63136401 -079.39297512  43.63134652 -079.39298223   1 
115  43.63130846 -079.39294670 
120 Linear Feature 67
111  43.63102003 -079.39350646   1 
111  43.63105172 -079.39356274   1 
112  43.63112074 -079.39370501  43.63118864 -079.39371595   1 
112  43.63122937 -079.39366280  43.63124408 -079.39363622   1 
112  43.63123051 -079.39350177  43.63119543 -079.39345018   1 
112  43.63112866 -079.39344393  43.63110038 -079.39345331   1 
115  43.63106643 -079.39342361 
120 Linear Feature 66
111  43.63085969 -079.39391575   1 
115  43.63081718 -079.39388286 
120 Linear Feature 65
111  43.63076389 -079.39399349   1 
111  43.63080350 -079.39402319   1 
112  43.63085215 -079.39416077  43.63090194 -079.39419203   1 
112  43.63096078 -079.39414357  43.63097097 -079.39412794   1 
112  43.63098794 -079.39397942  43.63095399 -079.39391845   1 
116  43.63086121 -079.39391532  43.63081934 -079.39393721 
120 Linear Feature 64
111  43.63051390 -079.39444999   1 
111  43.63055037 -079.39448617   1 
112  43.63059528 -079.39462184  43.63065083 -079.39465311   1 
112  43.63071358 -079.39461047  43.63073107 -079.39457920   1 
112  43.63072592 -079.39442855  43.63068478 -079.39437739   1 
112  43.63062820 -079.39437312  43.63061174 -079.39438165   1 
111  43.63060557 -079.39438165   1 
115  43.63057368 -079.39435181 
120 Linear Feature 63
111  43.63027475 -079.39490743   1 
111  43.63030477 -079.39494537   1 
112  43.63034490 -079.39507411  43.63039222 -079.39509970   1 
112  43.63043954 -079.39508548  43.63045703 -079.39506843   1 
112  43.63049303 -079.39495047  43.63048274 -079.39488935   1 
112  43.63041691 -079.39483393  43.63038605 -079.39483393   1 
111  43.63035724 -079.39483819   1 
115  43.63031918 -079.39480835 
120 Linear Feature 62
111  43.63136217 -079.39358310  20 
115  43.63171723 -079.39394249 
120 Linear Feature 61
111  43.63152057 -079.39328638   1 
111  43.63158416 -079.39335356   1 
111  43.63154488 -079.39342333   1 
115  43.63148266 -079.39335864 
120 Linear Feature 60
111  43.63218104 -079.39316362   1 
115  43.63198782 -079.39296501 
120 Linear Feature 59
111  43.63170465 -079.39294065  20 
115  43.63168142 -079.39269757 
120 Linear Feature 58
111  43.63124251 -079.39380806  20 
115  43.63178287 -079.39279411 
120 Linear Feature 57
111  43.63019129 -079.39434861  21 
115  43.63065514 -079.39488868 
120 Linear Feature 56
111  43.63040227 -079.38806898   1 
111  43.63017032 -079.38800031   1 
112  43.62994892 -079.38811683  43.62987061 -079.38824584   1 
111  43.62976367 -079.38841231   1 
115  43.62970275 -079.38851617 
120 Linear Feature 55
111  43.63008351 -079.39118701   1 
112  43.63003390 -079.39077387  43.63011008 -079.39046092   1 
111  43.63050850 -079.38883334   1 
111  43.63058454 -079.38848186   1 
112  43.63040372 -079.38807058  43.63017659 -079.38803402   1 
112  43.63003326 -079.38830821  43.62998254 -079.38852146   1 
115  43.62987890 -079.38894188 
120 Linear Feature 54
111  43.62977180 -079.39086999   1 
112  43.62935600 -079.39108387  43.62925941 -079.39145901   1 
115  43.62925941 -079.39145901 
120 Linear Feature 53
111  43.62925697 -079.38967279   4 
115  43.62893901 -079.38931103 
120 Linear Feature 40
111  43.63066096 -079.38777738   5 
115  43.63044596 -079.38864504 
120 Linear Feature 39
111  43.63055159 -079.38772508   4 
115  43.63037110 -079.38844562 
120 Linear Feature 37
111  43.62981749 -079.39079212   4 
115  43.62975298 -079.39096773 
120 Linear Feature 36
111  43.62880570 -079.39488332   4 
115  43.62874959 -079.39511705 
120 Linear Feature 35
111  43.62847661 -079.39829491   4 
115  43.62858628 -079.39840062 
120 Linear Feature 34
111  43.62932955 -079.39911392   4 
115  43.62955446 -079.39933068 
120 Linear Feature 32
111  43.62880456 -079.40052487   4 
115  43.62866895 -079.40031132 
120 Linear Feature 26
111  43.62827180 -079.39843023   4 
115  43.62802535 -079.39887217 
120 Linear Feature 25
111  43.62732723 -079.40166650   4 
115  43.62719579 -079.40219802 
120 Linear Feature 24
111  43.62992744 -079.39740046 102 
111  43.62976478 -079.39723608 102 
111  43.62976678 -079.39720769 102 
111  43.62964532 -079.39709015 102 
111  43.62942182 -079.39686664 102 
111  43.62926564 -079.39715346 102 
111  43.62922356 -079.39761341 102 
111  43.62924847 -079.39771543 102 
115  43.62938900 -079.39816907 
120 Linear Feature 23
111  43.63040044 -079.38764937 102 
111  43.63068033 -079.38778583 102 
111  43.63078745 -079.38813937 102 
111  43.63057184 -079.38900987 102 
111  43.63013706 -079.39078411 102 
111  43.63024051 -079.39123168 102 
111  43.63086064 -079.39186614 102 
111  43.63167514 -079.39269520 102 
111  43.63185520 -079.39285776 102 
112  43.63195157 -079.39283442  43.63199011 -079.39277243 102 
115  43.63206559 -079.39264406 
120 Linear Feature 21
111  43.62966660 -079.39063575 102 
111  43.62989823 -079.39087778 102 
111  43.63015853 -079.38982464 102 
111  43.63044717 -079.38864742 102 
111  43.63038587 -079.38845058 102 
111  43.63032623 -079.38842311 102 
115  43.63018706 -079.38851696 
120 Linear Feature 20
111  43.62870417 -079.39455130 102 
111  43.62881186 -079.39490329 102 
111  43.62910799 -079.39503312 102 
111  43.62928137 -079.39494419 102 
111  43.63014482 -079.39142084 102 
111  43.63014264 -079.39136117 102 
111  43.62973010 -079.39094434 102 
115  43.62957799 -079.39099599 
120 Linear Feature 18
111  43.62984660 -079.39755023 106 
111  43.62999333 -079.39768867 106 
111  43.63024529 -079.39794173 106 
111  43.63028745 -079.39787355 106 
115  43.63039424 -079.39796904 
120 Linear Feature 17
111  43.62946346 -079.39818984 102 
111  43.62959873 -079.39810599 102 
112  43.62963686 -079.39807353  43.62964400 -079.39805856 102 
111  43.62971478 -079.39791333 102 
111  43.62967764 -079.39786850 102 
115  43.62984635 -079.39754983 
120 Linear Feature 16
111  43.62938966 -079.39816789 102 
116  43.62946338 -079.39818985  43.62952402 -079.39816630 
120 Linear Feature 15
111  43.63039407 -079.39796919 102 
111  43.63001065 -079.39868057 102 
111  43.62975758 -079.39880315 102 
111  43.62968161 -079.39881933 102 
111  43.62966023 -079.39884405 102 
111  43.62963144 -079.39887840 102 
115  43.62962504 -079.39891854 
120 Linear Feature 14
111  43.62945617 -079.39838083 102 
115  43.62949636 -079.39851103 
120 Linear Feature 13
111  43.62951551 -079.39828994 102 
112  43.62947297 -079.39832427  43.62946424 -079.39833695 102 
116  43.62945551 -079.39837994  43.62945708 -079.39841366 
120 Linear Feature 12
111  43.62969755 -079.39858882 102 
111  43.62960182 -079.39832851 102 
116  43.62951539 -079.39828994  43.62944865 -079.39830682 
120 Linear Feature 11
111  43.62949640 -079.39851103 102 
111  43.62956724 -079.39873646 102 
111  43.62962240 -079.39873325 102 
111  43.62968477 -079.39868134 102 
116  43.62969755 -079.39858892  43.62968241 -079.39852715 
120 Linear Feature 10
111  43.62832569 -079.39848467 102 
111  43.62837583 -079.39847803 102 
111  43.62892896 -079.39744898 102 
111  43.62878019 -079.39702004 102 
111  43.62915054 -079.39547928 102 
111  43.62905357 -079.39524824 102 
111  43.62875591 -079.39511310 102 
115  43.62852866 -079.39526627 
120 Linear Feature 9
111  43.62894489 -079.39919929 102 
111  43.62898985 -079.39925617 102 
111  43.62924294 -079.39923691 102 
112  43.62927099 -079.39921247  43.62928597 -079.39918589 102 
111  43.62932886 -079.39911290 102 
111  43.62935796 -079.39882005 102 
111  43.62935347 -079.39875264 102 
111  43.62902162 -079.39771908 102 
112  43.62894776 -079.39771807  43.62891408 -079.39778385 102 
111  43.62849398 -079.39857322 102 
111  43.62848021 -079.39860039 102 
115  43.62848578 -079.39866968 
120 Linear Feature 7
111  43.62962495 -079.39891754 102 
111  43.62967844 -079.39909235 102 
111  43.62912632 -079.40013888 102 
111  43.62875688 -079.40057699 102 
111  43.62735024 -079.40223069 102 
112  43.62729680 -079.40224640  43.62726234 -079.40223013 102 
115  43.62686429 -079.40204222 
120 Linear Feature 6
111  43.62712775 -079.40096719 102 
111  43.62725266 -079.40163845 102 
112  43.62737444 -079.40165803  43.62746387 -079.40163773 102 
111  43.62755308 -079.40161968 102 
111  43.62814053 -079.40092443 102 
111  43.62872461 -079.40024755 102 
111  43.62888371 -079.39993449 102 
111  43.62887777 -079.39985326 102 
115  43.62868032 -079.39963506 
120 Linear Feature 30
111  43.62548080 -079.39396375   4 
115  43.62560938 -079.39373274 
120 Linear Feature 29
111  43.62317166 -079.39225413   4 
115  43.62346998 -079.39257451 
120 Linear Feature 28
111  43.62613939 -079.39596241   4 
115  43.62587352 -079.39639590 
120 Linear Feature 27
111  43.62681099 -079.39747809   4 
115  43.62707601 -079.39704254 
120 Linear Feature 51
111  43.62987731 -079.39569739   1 
111  43.62990107 -079.39521276   1 
112  43.62997133 -079.39500870  43.63003780 -079.39488164   1 
111  43.63061834 -079.39381097   1 
111  43.63120570 -079.39270842   1 
112  43.63108305 -079.39221246  43.63083454 -079.39195382   1 
111  43.62901828 -079.39009803   1 
112  43.62874337 -079.39011821  43.62861018 -079.39030393   1 
115  43.62856661 -079.39037959 
120 Linear Feature 50
111  43.62961906 -079.39685840   1 
111  43.62979955 -079.39703669   1 
116  43.62992486 -079.39686098  43.62991644 -079.39663746 
120 Linear Feature 49
111  43.62992101 -079.39629672  20 
115  43.63025598 -079.39663616 
120 Linear Feature 48
111  43.62972792 -079.39665702  20 
115  43.63004064 -079.39698106 
120 Linear Feature 47
111  43.62954851 -079.39698630  20 
111  43.63082559 -079.39460358  20 
115  43.63093439 -079.39470801 
120 Linear Feature 46
111  43.62929146 -079.39491311  20 
111  43.62954414 -079.39502145  20 
111  43.63032848 -079.39181972  20 
115  43.63010332 -079.39159597 
120 Linear Feature 45
111  43.62884055 -079.39719656  20 
111  43.62962992 -079.39573564  20 
115  43.62914463 -079.39551165 
120 Linear Feature 44
111  43.62840090 -079.39857497   1 
112  43.62815447 -079.39860936  43.62801416 -079.39844834   1 
115  43.62784782 -079.39828420 
120 Linear Feature 95
111  43.62565585 -079.39379675  20 
115  43.62544999 -079.39391711 
120 Linear Feature 94
111  43.62554520 -079.39402079  20 
115  43.62556858 -079.39369523 
120 Linear Feature 93
111  43.62571166 -079.39403241  20 
115  43.62543298 -079.39372623 
120 Linear Feature 92
111  43.62564713 -079.39414869  20 
115  43.62546758 -079.39356862 
120 Linear Feature 91
111  43.62573931 -079.39388678  20 
115  43.62536250 -079.39382738 
120 Linear Feature 90
111  43.62361017 -079.39338560   1 
111  43.62328465 -079.39300965   1 
112  43.62326774 -079.39245021  43.62339530 -079.39214308   1 
111  43.62341717 -079.39211539   1 
112  43.62353030 -079.39202400  43.62360996 -079.39201369   1 
111  43.62388867 -079.39198582   1 
112  43.62396798 -079.39202453  43.62400623 -079.39206681   1 
111  43.62583181 -079.39415606   1 
111  43.62591713 -079.39424806   1 
112  43.62620349 -079.39422028  43.62633359 -079.39398268   1 
115  43.62645267 -079.39380295 
120 Linear Feature 43
111  43.62932436 -079.39942280   1 
112  43.62887144 -079.39945644  43.62863950 -079.39918178   1 
111  43.62844790 -079.39897432   1 
112  43.62840197 -079.39857762  43.62851623 -079.39837268   1 
111  43.62896624 -079.39754140   1 
115  43.62918848 -079.39713906 
120 Linear Feature 42
111  43.62865123 -079.39495068   1 
112  43.62851965 -079.39450337  43.62858161 -079.39422139   1 
115  43.62866544 -079.39390165 
120 Linear Feature 41
111  43.62706388 -079.40037743   1 
111  43.62685645 -079.40125448   1 
112  43.62709901 -079.40186069  43.62742757 -079.40198864   1 
111  43.62759075 -079.40175407   1 
111  43.62864574 -079.40051357   1 
111  43.62890408 -079.40020790   1 
111  43.62932488 -079.39942076   1 
111  43.62940719 -079.39925799   1 
112  43.62942984 -079.39862851  43.62930661 -079.39826154   1 
111  43.62911794 -079.39765397   1 
112  43.62918700 -079.39714053  43.62933826 -079.39686106   1 
111  43.62983878 -079.39593093   1 
112  43.62973522 -079.39545017  43.62949486 -079.39533136   1 
111  43.62865031 -079.39495055   1 
112  43.62836335 -079.39513986  43.62829708 -079.39538476   1 
115  43.62821756 -079.39569833 
14   43.62954812 -079.39768704   82 0 ATC TWR
15   43.63028238 -079.39643053 234.12 FBO
15   43.63097476 -079.39404804 277.59 Terminal
15   43.62946574 -079.39468428 345.58 Transient GA parking
18   43.63234355 -079.39338696 1 APT BCN
19   43.62525371 -079.39713329 1 WS
19   43.62712273 -079.40276894 1 WS
19   43.62952801 -079.39912627 1 WS
19   43.62992650 -079.38680575 1 WS
19   43.62974749 -079.38675768 1 WS
19   43.62222228 -079.39292846 1 WS
20   43.62738173 -079.40152954 137.53  0 3 {@L}A{@R}08
20   43.62890077 -079.40061847  40.49  0 3 {@L}A{@R}15
20   43.62923011 -079.39902613 233.64  0 2 {@L}A{@R}15{@L}{@@}A
20   43.62937562 -079.39767604 110.03  0 3 {@L}A{@Y}B{^r}{@L}{@@}A
20   43.62838850 -079.39821072 233.02  0 3 {@L}B{@R}33-15{@L}{@@}B
20   43.62902613 -079.39040830 326.81  0 3 {@L}C{@R}08-26{@@}24-06{@L}C
20   43.62986787 -079.39064235 142.54  0 3 {@L}C{@R}26-08
20   43.62542230 -079.39408101 321.29  0 3 {@L}E{@R}06-24{@L}{@@}E
20   43.62308550 -079.39217034 231.70  0 3 {@L}E{@R}33{@L}{@@}E
20   43.62885471 -079.39466390 151.81  0 3 {@L}F{@R}26-08{@L}{@@}F
20   43.62621035 -079.39585752 140.93  0 3 {@R}06
20   43.62714832 -079.39693367 320.91  0 3 {@R}08-26
20   43.62675001 -079.39759398 322.09  0 3 {@R}08-26
20   43.62931764 -079.38979221  54.21  0 3 {@R}08-26
20   43.62924119 -079.39001362 320.42  0 3 {@R}08-26{@L}C{@@}C{@R}24-06
20   43.62717936 -079.40235821 184.37  0 3 {@R}08{@L}A{@@}A
20   43.63069937 -079.38764634 110.71  0 3 {@R}24-APCH
20   43.62795992 -079.39899208 141.88  0 3 {@R}26-08
20   43.62969638 -079.39111776 147.40  0 3 {@R}26-08{@L}C{@@}C
20   43.62834725 -079.39829842 143.13  0 3 {@R}26-08{@Y}{@@}B{^r}
20   43.63032417 -079.38863961 158.75  0 3 {@R}26{@L}D{@@}D
20   43.62865655 -079.39980343 320.76  0 3 {@Y,^l}A{^r}
20   43.62955753 -079.39157574  67.58  0 3 {@Y,^l}C
20   43.62883632 -079.39057241  46.77  0 3 {@Y,^l}C
20   43.63025092 -079.38875496  70.69  0 3 {@Y,^l}D
20   43.63033309 -079.39115287 145.20  0 3 {@Y,^l}D{@L}C
20   43.62355778 -079.39278892 141.03  0 3 {@Y,^l}E
20   43.62853551 -079.39574888  73.13  0 3 {@Y,^l}F
20   43.62730734 -079.40073945 248.61  0 3 {@Y}A{^r}
20   43.62986021 -079.39031317 260.24  0 3 {@Y}C{^r}
20   43.62888957 -079.39430942 251.37  0 3 {@Y}F{^r}
50 13360 ATIS
51 11820 CTAF
53 12170 GND
54 11820 TWR
54 11920 TWR
55 13340 TRML APP
56 13340 TRML DEP
